Date,Sprint,Task ID,Task Description,Status,Assigned To,Start Date,End Date,Progress Notes,Blockers
2026-01-26,Sprint 1 — Development Environment Setup,T-000,First commit: repository skeleton and project structure,Completed,Piyush Singh Bhati,01/26/2026,01/26/2026,Repo created; initial README; branch strategy defined,None
2026-01-26,Sprint 1 — Development Environment Setup,T-001,SRS v1.0 initial creation: full scope requirements,Completed,Piyush Singh Bhati,01/20/2026,01/21/2026,Defined 30+ FRs/NFRs/PRs covering ARM64 ML inference unikernel; UML placeholders added,None
2026-02-01,Sprint 2 — Bootloader and Basic HAL,T-002,SRS v2.0 major revision: scope reduction and feasibility refinement,Completed,Harshit Saini; Piyush Singh Bhati,02/01/2026,02/04/2026,"Dropped dynamic shapes, full ONNX compliance, Ethernet, real-time guarantees, POSIX; added operator matrix (Appendix G); priority classifications added",Scope needed sign-off from Dr. Romi Banerjee
2026-02-11,Sprint 2 — Bootloader and Basic HAL,T-003,ARM64 bootloader: EL3→EL2→EL1 transition and core parking,Completed,Piyush Singh Bhati,02/11/2026,02/12/2026,boot.S implements MPIDR core park; SCR_EL3/HCR_EL2 config; drops to EL1; BSS zeroed; branches to kernel_main,None
2026-02-11,Sprint 2 — Bootloader and Basic HAL,T-004,MMU flat identity-mapped page table setup (FR-002),Completed,Piyush Singh Bhati,02/11/2026,02/12/2026,mmu_init in mmu.c; 1GB block descriptors; MAIR/TCR/TTBR0 configured; MMU + caches enabled via SCTLR_EL1,None
2026-02-11,Sprint 2 — Bootloader and Basic HAL,T-005,Basic UART PL011 output for serial console (FR-021),Completed,Piyush Singh Bhati,02/11/2026,02/12/2026,uart_putc and print functions; 0x09000000 MMIO; polling TX/RX,None
2026-02-11,Sprint 2 — Bootloader and Basic HAL,T-006,C and ARM64 freestanding build system — Makefile + linker.ld,Completed,Harshit Saini,02/11/2026,02/12/2026,"aarch64-linux-gnu-gcc; -ffreestanding -nostdlib; linker loads at 0x40000000; ELF→BIN via objcopy; QEMU make run target",None
2026-02-15,Sprint 3 — Memory Management System,T-007,"UART binary protocol: START/LEN/CMD/PAYLOAD/CRC frame format (FR-021, Appendix F)",Completed,Piyush Singh Bhati,02/15/2026,02/15/2026,uart_protocol.c: uart_pack_message and uart_unpack_message; XOR-8 CRC; START_BYTE validation; bounds checks,None
2026-02-15,Sprint 3 — Memory Management System,T-008,Inference result output via UART protocol (FR-022),Completed,Piyush Singh Bhati,02/15/2026,02/15/2026,CMD_GET_RESULTS frame handler in uart_pack_message; tested with host loopback,None
2026-02-15,Sprint 3 — Memory Management System,T-009,UART input validation and CRC integrity checking (FR-025 + SR-004),Completed,Piyush Singh Bhati,02/15/2026,02/15/2026,"uart_unpack_message: START_BYTE check, CRC validation, payload bounds check before dispatch",None
